CPU: ID 0x20655, Processor Type 0x0, Family 0x6, Model 0x25, Stepping 0x5
Northbridge: 8086:0044 (1st generation (Westmere family) Core Processor)
Southbridge: 8086:3b07 (QM57)
IGD: 8086:0046 (unknown)

============= GPIOS =============

GPIOBASE = 0x1180 (IO)

gpiobase+0x0000: 0x7963a5ff (GPIO_USE_SEL)
gpiobase+0x0000: 0xf96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x80080400 (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0x86bf6aff (GP_IO_SEL)
gpiobase+0x0004: 0xf6ff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x70400400 (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xfdb6ffbb (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xff48febb (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DEFAULT
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DIFF
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x39ff     (GPI_NMI_EN)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN) DEFAULT
gpiobase+0x0028: 0x39ff     (GPI_NMI_EN) DIFF
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002003 (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x00002003 (GPI_INV) DIFF
gpiobase+0x0030: 0x027706fe (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300fe (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x00740600 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x1f01f9f5 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x00560601 (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0xbde8ff9f (GP_LVL2)
gpiobase+0x0038: 0xa4aa0003 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x1942ff9c (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000000 (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000f00 (GP_IO_SEL3)
gpiobase+0x0048: 0x00000f0f (GPIO_LVL3)
gpiobase+0x0048: 0x00000000 (GPIO_LVL3) DEFAULT
gpiobase+0x0048: 0x00000f0f (GPIO_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x41000000 (GP_RST_SEL1)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DEFAULT
gpiobase+0x0060: 0x40000000 (GP_RST_SEL1) DIFF
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0014: 0x80000011
0x360c: 0x00000001
0x3610: 0x00010000
0x36d4: 0x089c0018
0x36e0: 0x11111111
0x3724: 0x4e564d49
0x3800: 0x07ff0500
0x3804: 0x3f04e008
0x3808: 0x0058efc0
0x384c: 0x92000000
0x3850: 0x00000a0b
0x3858: 0x07ff0500
0x385c: 0x04ff0003
0x3860: 0x00020001
0x3864: 0x00000fff
0x3874: 0x9fff07d0
0x3890: 0xf8400000
0x3894: 0x143b5006
0x3898: 0x05200302
0x389c: 0x0601209f
0x38b0: 0x00000004
0x38b4: 0x03040002
0x38c0: 0x00000007
0x38c4: 0x00802005
0x38c8: 0x00002005
0x3e00: 0xffffffff
0x3e04: 0xffffffff
0x3e08: 0xffffffff
0x3e0c: 0xffffffff
0x3e10: 0xffffffff
0x3e14: 0xffffffff
0x3e18: 0xffffffff
0x3e1c: 0xffffffff
0x3e20: 0xffffffff
0x3e24: 0xffffffff
0x3e28: 0xffffffff
0x3e2c: 0xffffffff
0x3e30: 0xffffffff
0x3e34: 0xffffffff
0x3e38: 0xffffffff
0x3e3c: 0xffffffff
0x3e40: 0xffffffff
0x3e44: 0xffffffff
0x3e48: 0xffffffff
0x3e4c: 0xffffffff
0x3e50: 0xffffffff
0x3e54: 0xffffffff
0x3e58: 0xffffffff
0x3e5c: 0xffffffff
0x3e60: 0xffffffff
0x3e64: 0xffffffff
0x3e68: 0xffffffff
0x3e6c: 0xffffffff
0x3e70: 0xffffffff
0x3e74: 0xffffffff
0x3e78: 0xffffffff
0x3e7c: 0xffffffff
0x3f00: 0x0000010b



============= PMBASE ============

PMBASE = 0x1000 (IO)

pmbase+0x0000: 0x0401     (PM1_STS)
pmbase+0x0002: 0x0120     (PM1_EN)
pmbase+0x0004: 0x00000001 (PM1_CNT)
pmbase+0x0008: 0x00422380 (PM1_TMR)
pmbase+0x000c: 0x00000000 (RESERVED)
pmbase+0x0010: 0x00000000 (RESERVED)
pmbase+0x0014: 0x00000000 (RESERVED)
pmbase+0x0018: 0x00000000 (RESERVED)
pmbase+0x001c: 0x00000000 (RESERVED)
pmbase+0x0020: 0x4ab80000 (GPE0_STS)
               0x00000000
pmbase+0x0028: 0x20020046 (GPE0_EN)
               0x00000000
pmbase+0x0030: 0x00020033 (SMI_EN)
pmbase+0x0034: 0x00004900 (SMI_STS)
pmbase+0x0038: 0x0000     (ALT_GP_SMI_EN)
pmbase+0x003a: 0x4aba     (ALT_GP_SMI_STS)
pmbase+0x003c: 0x00       (UPRWC)
pmbase+0x003d: 0x00       (RESERVED)
pmbase+0x003e: 0x0000     (RESERVED)
pmbase+0x0040: 0x0000     (RESERVED)
pmbase+0x0042: 0x00       (GPE_CNTL)
pmbase+0x0043: 0x00       (RESERVED)
pmbase+0x0044: 0x1260     (DEVACT_STS)
pmbase+0x0046: 0x0000     (RESERVED)
pmbase+0x0048: 0x00000000 (RESERVED)
pmbase+0x004c: 0x00000000 (RESERVED)
pmbase+0x0050: 0x00       (PM2_CNT)
pmbase+0x0051: 0x00       (RESERVED)
pmbase+0x0052: 0x0000     (RESERVED)
pmbase+0x0054: 0x00000000 (RESERVED)
pmbase+0x0058: 0x00000000 (RESERVED)
pmbase+0x005c: 0x00000000 (RESERVED)
pmbase+0x0060: 0x03ff     (TCO_RLD)
pmbase+0x0062: 0x00       (TCO_DAT_IN)
pmbase+0x0063: 0x00       (TCO_DAT_OUT)
pmbase+0x0064: 0x0000     (TCO1_STS)
pmbase+0x0066: 0x0000     (TCO2_STS)
pmbase+0x0068: 0x0800     (TCO1_CNT)
pmbase+0x006a: 0x0008     (TCO2_CNT)
pmbase+0x006c: 0x0000     (TCO_MESSAGE)
pmbase+0x006e: 0x00       (TCO_WDCNT)
pmbase+0x006f: 0x00       (RESERVED)
pmbase+0x0070: 0x03       (SW_IRQ_GEN)
pmbase+0x0071: 0x00       (RESERVED)
pmbase+0x0072: 0x03ff     (TCO_TMR)
pmbase+0x0074: 0x00000000 (RESERVED)
pmbase+0x0078: 0x00000000 (RESERVED)
pmbase+0x007c: 0x00000000 (RESERVED)



============= MCHBAR ============

MCHBAR = 0xfed10000 (MEM)

0x0010: 0x80000000
0x0020: 0x00033001
0x0024: 0x00010020
0x0028: 0x00000011
0x0030: 0x00000040
0x0034: 0x00000005
0x0038: 0x03000000
0x003c: 0x00000010
0x0044: 0x3700c000
0x0048: 0x00000002
0x0050: 0x000700b0
0x0104: 0x00002000
0x0110: 0x00002c00
0x0114: 0xc2024440
0x0118: 0x00000005
0x0120: 0x388e7f9f
0x0124: 0x4013605c
0x0128: 0x02150d05
0x012c: 0x0031569f
0x0130: 0xf1111302
0x0134: 0x00856000
0x0138: 0x070f0f68
0x013c: 0x0e281414
0x0140: 0x070f0f78
0x0144: 0x0f291414
0x0148: 0x311f0608
0x014c: 0x13160f0f
0x0150: 0xfb0f0305
0x0154: 0x3e150708
0x0158: 0x14150f0f
0x015c: 0xbf011216
0x0160: 0x05ffffff
0x0164: 0x00000026
0x016c: 0x48242414
0x0170: 0x08080808
0x0174: 0x00004333
0x017c: 0xffffff00
0x01d0: 0x4000033d
0x01d4: 0x00000002
0x01e8: 0x00000004
0x01f0: 0x1d000200
0x01f4: 0x00020000
0x0200: 0x00400020
0x0204: 0x00400040
0x0208: 0x00008888
0x0210: 0x000f0020
0x0214: 0x00003e00
0x0220: 0x58000007
0x0224: 0x0c240100
0x0228: 0x00000001
0x0230: 0x00080000
0x0234: 0x01040004
0x0238: 0x00002002
0x023c: 0x00030000
0x0240: 0x01002134
0x0244: 0x00069710
0x0248: 0x08942000
0x024c: 0x00032200
0x0250: 0xee560495
0x0254: 0x74780588
0x0258: 0x560ee647
0x025c: 0x1da5140e
0x0260: 0x0b3809ff
0x0264: 0x040d00ff
0x0268: 0xcfd04000
0x026c: 0x03243f35
0x0270: 0x01550e00
0x0274: 0x00030005
0x0278: 0x0c362042
0x027c: 0x8b000062
0x0288: 0x70605040
0x028c: 0xfffec080
0x0290: 0x0282091c
0x0294: 0x00030000
0x0298: 0x00000021
0x029c: 0x0000077a
0x02b8: 0x00082000
0x02bc: 0x01707070
0x02c0: 0x6009cc00
0x02c4: 0x0000008c
0x02d0: 0x00200100
0x031c: 0x02020101
0x0320: 0x29002900
0x0350: 0x05050000
0x0354: 0x10403c3c
0x0360: 0x00000909
0x0368: 0x32003200
0x038c: 0x5f5f0000
0x0394: 0x2a2a0000
0x0398: 0x33e40a0a
0x03a4: 0x00000101
0x03d0: 0x5f5f0000
0x03d8: 0x2a2a0000
0x03dc: 0x37ed0a0a
0x03e8: 0x00000101
0x041c: 0x2a2a0000
0x0420: 0x10400a0a
0x04b0: 0xffff0000
0x04c8: 0xffffffff
0x04cc: 0x00000003
0x0500: 0x800005b4
0x0504: 0x0000000f
0x0508: 0x1fa00400
0x0580: 0x18648000
0x05f4: 0x00000001
0x05fc: 0x80000000
0x0600: 0x00400020
0x0604: 0x00400040
0x0608: 0x00008888
0x0610: 0x01006abc
0x0614: 0x026a0fff
0x0620: 0x58000007
0x0624: 0x0c240100
0x0628: 0x00000001
0x0634: 0x01000000
0x0638: 0x00002002
0x0640: 0x01002134
0x0644: 0x00269710
0x0648: 0x08942000
0x064c: 0x00032200
0x0650: 0xee560495
0x0654: 0x74780588
0x0658: 0x560ee647
0x065c: 0x1da5140e
0x0660: 0x0b3809ff
0x0664: 0x040d00ff
0x0668: 0xcfd04000
0x066c: 0x03243f35
0x0670: 0x01550e00
0x0674: 0x00040005
0x0678: 0x0c362042
0x067c: 0x8b000062
0x0688: 0x70605040
0x068c: 0xfffec080
0x0690: 0x0282091c
0x0694: 0x00030000
0x0698: 0x00000021
0x069c: 0x0000077a
0x06b8: 0x00082000
0x06bc: 0x01707070
0x06c0: 0x000014a0
0x06d0: 0x00008000
0x06d4: 0x000100f8
0x06d8: 0x001100f8
0x06dc: 0x0033fefa
0x06e0: 0x000100fa
0x06e8: 0x0022fdf8
0x071c: 0x02020101
0x0720: 0x29002900
0x0750: 0x05050000
0x0754: 0x10403c3c
0x0760: 0x00000909
0x0768: 0x32003200
0x078c: 0x5f5f0000
0x0794: 0x2a2a0000
0x0798: 0x33e40a0a
0x07a4: 0x00000101
0x07d0: 0x5f5f0000
0x07d8: 0x2a2a0000
0x07dc: 0x37ed0a0a
0x07e8: 0x00000101
0x081c: 0x2a2a0000
0x0820: 0x10400a0a
0x08b0: 0xffff0000
0x0900: 0x800005b4
0x0904: 0x0000000f
0x0908: 0x1fa00400
0x0980: 0x12288000
0x0d00: 0xfed91001
0x0d40: 0xfed90001
0x0dc0: 0xfed93001
0x0e08: 0x00000008
0x0e10: 0x00020000
0x0e2c: 0x00028528
0x0e5c: 0x01028528
0x0e70: 0xf9fafe00
0x0e84: 0x10000000
0x0e94: 0x0007ffff
0x0e9c: 0x01400000
0x0fa4: 0x20010001
0x0fa8: 0x0030d400
0x0fac: 0x40100001
0x0fb0: 0x2000e019
0x0fb4: 0x00004800
0x0fc0: 0x80002040
0x0fc4: 0x00701246
0x0fc8: 0x00000001
0x0fcc: 0x00056b1e
0x0ff4: 0x00000002
0x0ff8: 0x2fe31820
0x1000: 0x00010100
0x1004: 0x00930410
0x1008: 0x40000091
0x100c: 0x00929130
0x1010: 0x000000db
0x1014: 0xffffffff
0x101c: 0x2f3f00b8
0x1020: 0x006c8669
0x1070: 0x00000001
0x10e0: 0x01010101
0x1100: 0x00000800
0x1110: 0x6d970404
0x1114: 0x6c960404
0x1118: 0x69950404
0x111c: 0x66940404
0x1120: 0x63930404
0x1124: 0x60a41404
0x1128: 0x5da21404
0x112c: 0x5aa01404
0x1130: 0x569e1404
0x1134: 0x559c1404
0x1138: 0x52961404
0x113c: 0x4ea02404
0x1140: 0x4a942404
0x1150: 0x00002912
0x1170: 0x00004a80
0x117c: 0x00000001
0x1180: 0x00000090
0x1184: 0x00000027
0x1190: 0x0900480a
0x119c: 0x00015f90
0x11a0: 0x00013880
0x11b0: 0x000186a0
0x11b4: 0x000186a0
0x11b8: 0x470c3000
0x11bc: 0x01e8480f
0x11c0: 0x0303c40b
0x11c4: 0x00000301
0x11c8: 0x00fa0062
0x11cc: 0x00000056
0x11d8: 0x00190000
0x11e4: 0x00004e20
0x11ec: 0x0000000a
0x11f4: 0x10000000
0x11f8: 0x00002d54
0x1200: 0x08800440
0x1204: 0x53ff0453
0x1208: 0x19002043
0x120c: 0x00000301
0x1210: 0x00000386
0x1214: 0x00000325
0x1218: 0x00030003
0x121c: 0x00000003
0x1220: 0x220a1388
0x1230: 0x00009f07
0x123c: 0x00601fc0
0x124c: 0x15040d00
0x1250: 0x007f0000
0x1254: 0x1e220004
0x1258: 0x04000004
0x1290: 0x05000000
0x12e0: 0x09ba3a8d
0x12e8: 0x0078d30a
0x12ec: 0x06000000
0x12f0: 0x06000000
0x12f4: 0x0015f5e8
0x12f8: 0x0600a490
0x1300: 0x60606060
0x1304: 0x60606060
0x1308: 0x78797a7b
0x130c: 0x7c7d7e7f
0x1310: 0x60606060
0x1314: 0x60606060
0x1318: 0x60606060
0x131c: 0x60606060
0x1320: 0x50515253
0x1324: 0x54555657
0x1328: 0x58595a5b
0x132c: 0x5c5d5e5f
0x1330: 0x40414243
0x1334: 0x44454647
0x1338: 0x48494a4b
0x133c: 0x4c4d4e4f
0x1340: 0x30313233
0x1344: 0x34353637
0x1348: 0x38393a3b
0x134c: 0x3c3d3e3f
0x1350: 0x20212223
0x1354: 0x24252627
0x1358: 0x28292a2b
0x135c: 0x2c2d2e2f
0x1360: 0x10111213
0x1364: 0x14151617
0x1368: 0x18191a1b
0x136c: 0x1c1d1e1f
0x1370: 0x00010203
0x1374: 0x04050607
0x1378: 0x08090a0b
0x137c: 0x0c0d0e0f
0x13a0: 0x00000918
0x13a8: 0x00002af7
0x13ac: 0x0001151f
0x13b0: 0x00002af8
0x13b4: 0x00011520
0x13b8: 0x00000028
0x13bc: 0x00000028
0x1400: 0x13040020
0x1404: 0x0e090120
0x1408: 0x05120220
0x140c: 0x05120330
0x1410: 0x0e090220
0x1414: 0x01010001
0x1418: 0x01110000
0x141c: 0x09020020
0x1420: 0x0d090220
0x1424: 0x02090220
0x1428: 0x02090330
0x142c: 0x0d090220
0x1430: 0x01010001
0x1434: 0x01110000
0x1438: 0x11040020
0x143c: 0x04030220
0x1440: 0x01060220
0x1444: 0x01060330
0x1448: 0x04030220
0x144c: 0x01010001
0x1450: 0x01110000
0x1454: 0x04010020
0x1458: 0x0b090220
0x145c: 0x01090220
0x1460: 0x01090330
0x1464: 0x0b090220
0x1468: 0x01010001
0x146c: 0x01110000
0x1470: 0x0f040020
0x1474: 0x0a090220
0x1478: 0x01120220
0x147c: 0x01120330
0x1480: 0x0a090220
0x1484: 0x01010001
0x1488: 0x01110000
0x148c: 0x07020020
0x1490: 0x01010220
0x1494: 0x00010210
0x1498: 0x00010320
0x149c: 0x01010220
0x14a0: 0x01010001
0x14a4: 0x01110000
0x14a8: 0x0d040020
0x14ac: 0x08090220
0x14b0: 0x01111310
0x14b4: 0x01111420
0x14b8: 0x08090220
0x14bc: 0x01010001
0x14c0: 0x01110000
0x14c4: 0x03010020
0x14c8: 0x07090220
0x14cc: 0x01081310
0x14d0: 0x01081420
0x14d4: 0x07090220
0x14d8: 0x01010001
0x14dc: 0x01110000
0x14e0: 0x0b040020
0x14e4: 0x02030220
0x14e8: 0x01051310
0x14ec: 0x01051420
0x14f0: 0x02030220
0x14f4: 0x01010001
0x14f8: 0x01110000
0x14fc: 0x05020020
0x1500: 0x05090220
0x1504: 0x02071310
0x1508: 0x02071420
0x150c: 0x05090220
0x1510: 0x01010001
0x1514: 0x01110000
0x1518: 0x07040120
0x151c: 0x02090220
0x1520: 0x070b1210
0x1524: 0x070b1310
0x1528: 0x02090220
0x152c: 0x01010001
0x1530: 0x01110000
0x1534: 0x01010110
0x1538: 0x01081310
0x153c: 0x05041200
0x1540: 0x05041310
0x1544: 0x01081310
0x1548: 0x01010001
0x154c: 0x01110000
0x1550: 0x01040120
0x1554: 0x04051210
0x1558: 0x0d051200
0x155c: 0x0d051200
0x1560: 0x04051210
0x1564: 0x01010001
0x1568: 0x01110000
0x1600: 0x80000019
0x1610: 0x00007f00
0x1614: 0x0000000e
0x1618: 0x000e0000
0x161c: 0x68000300
0x1620: 0x42000000
0x1624: 0x00140031
0x1664: 0x9f968779
0x1668: 0x6c60554b
0x166c: 0x403b2b1c
0x1670: 0x0f000000
0x16bc: 0x080f080f
0x16c0: 0x901b901b
0x16d4: 0x00000400
0x1800: 0x10c10100
0x1804: 0x00406080
0x180c: 0xffffffff
0x1814: 0xffffffff
0x1818: 0x060f0c03
0x181c: 0x070f0fe3
0x1820: 0x00000001
0x1824: 0x000f0001
0x1828: 0x11000053
0x182c: 0x00010202
0x1830: 0x08880808
0x1838: 0x00131000
0x183c: 0x001d1400
0x184c: 0x86000084
0x1850: 0x04000f02
0x1854: 0x4dae1577
0x185c: 0x00000001
0x188c: 0x0020bc09
0x1890: 0x00080102
0x1898: 0x000f000f
0x18a4: 0x22222222
0x18a8: 0x22222222
0x18ac: 0x00022222
0x18b4: 0x00216000
0x18b8: 0x00000e00
0x18d4: 0x001b0000
0x18d8: 0x001e0000
0x18dc: 0x00000003
0x18f0: 0x00100400
0x1904: 0x000fffff
0x1918: 0x00000332
0x191c: 0x06001000
0x1920: 0x00004588
0x1a0c: 0x00244040
0x1a10: 0x4200010e
0x1a1c: 0x0001b3c8
0x1a20: 0xb4061044
0x1a24: 0x00800000
0x1a28: 0x70000000
0x1a30: 0x00002000
0x1a34: 0x800000e0
0x1a64: 0x08950000
0x1a68: 0x00343800
0x1a6c: 0x0606bc00
0x1a70: 0x20210010
0x1a74: 0x01920777
0x1a78: 0x00000120
0x1a7c: 0x005f0000
0x1a80: 0x00000ec5
0x1a84: 0x00910000
0x1a8c: 0x00010481
0x1aa0: 0xffff0000
0x1aa8: 0x3ff00c0a
0x1af0: 0x1f020003
0x1b00: 0x005f0000
0x1b04: 0x00000685
0x1b08: 0xf3000000
0x1b10: 0x00000501
0x1b20: 0x077777a8
0x1c04: 0x00406080
0x1c20: 0x00000001
0x1c2c: 0x00010202
0x1c30: 0x08880808
0x1c34: 0x00001000
0x1c3c: 0x002ad400
0x1e68: 0x00343800
0x2404: 0x00000101
